result_count,distinct_sensitive_values,query_granularity,is_single_hospital,label
417,9,3,0,1
468,9,1,1,1
77,6,4,0,1
361,7,2,1,1
267,3,4,0,0
34,1,2,1,0
457,4,1,0,1
435,8,1,1,1
283,2,3,0,1
353,5,3,1,1
198,2,4,0,1
396,4,4,0,1
222,2,1,0,1
494,7,2,0,1
31,8,1,1,1
86,7,1,0,1
484,7,1,1,1
144,3,1,1,1
155,5,3,0,1
395,1,1,0,0
94,4,1,1,1
256,5,1,1,1
143,7,3,0,1
98,1,3,1,0
482,8,4,0,1
99,5,1,0,1
47,8,1,1,1
336,5,2,1,1
433,5,3,0,1
63,7,1,1,1
353,8,1,0,1
270,2,2,1,1
415,5,1,0,1
63,1,2,0,0
487,5,4,1,1
309,8,3,0,1
421,8,2,1,1
180,3,2,1,1
471,4,4,0,1
313,5,3,1,1
63,4,3,0,1
461,2,4,1,1
397,3,1,0,1
150,4,1,1,1
272,5,2,1,1
194,9,2,1,1
271,5,1,0,1
482,4,1,0,1
449,6,4,1,1
107,7,3,1,1
485,4,3,1,1
218,5,1,0,1
352,2,2,0,1
382,8,3,1,1
241,8,3,1,1
228,2,3,0,1
228,4,3,0,1
431,3,2,0,1
193,9,4,0,1
139,1,2,1,0
180,2,1,0,1
97,3,4,1,1
195,6,1,0,1
57,3,2,0,1
44,5,1,1,1
361,7,1,1,1
38,8,2,1,1
284,1,1,1,0
389,2,2,0,1
362,1,4,1,0
223,9,1,0,1
96,6,4,1,1
465,5,2,1,1
417,8,3,1,1
306,6,2,0,1
43,3,2,0,1
17,5,1,0,1
157,7,3,1,1
78,1,4,1,0
430,6,3,1,1
102,5,3,1,1
141,1,3,0,0
487,3,2,1,1
409,5,1,1,0
109,4,3,0,1
191,3,4,1,1
257,6,2,0,1
332,4,4,1,1
468,5,4,0,1
435,8,1,0,1
488,1,3,1,0
20,4,3,1,1
118,1,2,0,0
281,9,3,0,1
24,2,4,0,1
177,8,3,0,1
76,2,4,0,1
466,3,4,0,1
31,6,4,1,1
74,8,4,1,1
97,2,1,1,1
74,2,1,0,1
284,8,1,1,1
182,3,1,1,1
456,2,3,0,1
130,7,3,1,1
268,1,2,1,0
330,8,1,0,1
312,8,3,0,1
398,8,2,0,1
100,3,4,0,1
253,2,1,0,1
400,4,2,0,1
431,4,1,0,1
308,9,2,1,1
325,6,4,0,1
432,9,2,0,1
312,7,2,0,1
474,7,2,1,1
63,2,2,1,1
173,1,3,0,1
56,1,4,1,0
45,6,3,0,1
235,2,3,0,1
112,9,2,1,1
203,2,1,1,1
218,9,3,1,1
310,7,4,1,1
472,1,3,0,0
424,1,1,1,0
189,4,3,1,1
162,4,4,0,1
385,3,1,0,1
61,5,1,1,1
270,2,3,0,1
211,2,2,0,1
91,7,3,1,1
308,9,3,0,1
160,3,2,1,1
92,9,1,1,1
326,4,3,0,1
87,4,2,0,1
336,1,4,0,0
81,4,2,1,1
217,5,1,1,1
403,6,4,0,1
114,2,3,0,1
383,2,3,1,1
360,4,4,1,1
451,1,4,1,0
84,2,4,1,1
357,6,4,0,1
468,9,2,1,1
381,6,1,1,1
93,2,3,0,1
411,9,4,1,1
53,5,4,1,1
294,7,3,1,1
248,2,3,0,1
265,6,3,0,1
259,1,1,0,0
15,6,1,1,1
254,2,1,0,1
468,9,4,0,1
218,1,4,0,0
138,6,2,0,1
497,2,2,1,1
49,7,2,1,1
243,5,1,1,1
256,9,2,0,1
238,6,2,1,1
460,4,3,1,1
210,1,4,1,0
486,6,1,1,1
33,4,2,1,1
366,1,4,0,0
296,6,4,1,1
120,2,4,1,1
113,3,3,1,1
359,1,1,0,0
318,4,4,1,1
305,2,3,1,1
25,1,4,1,0
298,4,4,1,1
490,2,2,0,1
8,2,1,1,1
234,5,3,1,1
247,1,2,0,0
448,9,1,0,1
141,5,2,0,1
237,9,4,0,1
358,8,2,0,1
30,9,2,1,1
400,5,3,1,1
411,4,3,0,1
359,7,2,1,1
324,1,4,0,0
373,8,3,1,1
390,3,1,0,1
451,1,2,0,0
214,3,4,0,1
228,3,1,1,1
318,1,1,1,0
96,7,3,0,1
428,1,2,1,0
385,8,2,0,1
315,5,2,0,1
150,7,1,0,1
173,4,2,1,1
217,2,1,1,1
331,2,3,1,1
389,6,3,1,1
335,7,4,1,1
464,3,1,0,1
480,4,2,0,1
352,9,2,0,1
185,8,3,0,1
299,4,3,0,1
212,3,4,0,1
314,3,4,1,1
406,5,4,0,1
184,6,1,1,1
252,2,1,1,1
22,1,4,1,0
368,5,4,0,1
244,8,2,1,1
229,2,1,1,1
266,4,3,1,1
107,2,3,1,1
298,3,4,1,1
372,6,3,0,1
174,3,4,1,1
65,3,4,0,1
193,9,1,1,1
99,2,1,1,1
186,2,4,0,1
313,9,1,1,1
56,5,1,0,1
373,1,4,0,0
112,4,1,0,1
447,6,1,1,1
366,3,1,0,0
136,5,2,1,1
281,6,3,0,1
55,3,3,1,1
49,8,4,0,0
478,5,3,0,1
401,9,4,1,1
77,1,1,1,0
141,3,2,1,1
98,7,2,1,1
197,9,1,1,1
145,2,4,0,1
164,9,1,0,1
264,2,2,1,1
94,4,2,1,1
441,3,1,1,1
363,4,4,0,1
380,9,1,0,1
84,7,1,1,1
354,8,2,1,1
418,3,1,0,1
87,9,4,1,1
375,4,1,0,1
178,6,2,1,1
393,7,2,0,1
239,6,1,1,1
401,6,1,1,0
73,5,3,0,1
194,6,1,1,1
136,9,1,0,1
124,4,2,0,1
154,5,2,0,1
191,2,2,1,1
63,4,4,1,1
353,7,2,0,1
275,6,3,0,0
414,2,4,0,1
352,5,1,1,1
74,8,3,0,1
34,2,2,0,1
211,1,3,0,0
240,4,1,0,1
120,6,2,1,1
391,3,1,1,1
290,8,4,0,0
373,8,3,1,1
54,5,1,1,1
407,4,3,0,1
103,1,4,0,0
224,8,3,0,1
219,9,2,1,1
410,4,4,0,1
138,5,1,0,1
120,7,1,0,1
169,7,1,1,1
180,2,4,0,1
90,7,3,1,1
88,9,3,1,1
115,7,3,0,1
233,5,2,0,1
171,5,1,0,1
196,3,4,0,1
359,6,4,0,1
120,3,1,0,1
454,4,1,0,1
375,3,3,0,1
87,4,1,0,1
156,4,3,1,1
91,1,4,1,0
136,7,2,0,1
182,4,2,0,1
65,9,4,0,1
7,2,2,0,1
219,7,1,1,1
350,2,1,0,1
151,5,4,1,1
430,5,4,1,1
184,5,1,1,1
450,6,4,0,1
117,8,1,1,1
269,3,1,0,1
381,8,2,1,1
29,2,2,1,1
465,3,4,1,1
182,3,3,0,1
248,9,1,1,1
314,2,3,0,1
321,4,4,0,1
11,4,3,0,1
433,8,1,1,1
311,5,1,1,1
499,9,2,1,1
235,7,2,1,1
306,7,2,1,1
220,7,1,0,1
444,2,1,0,1
416,5,3,0,1
454,6,4,1,1
252,2,3,0,1
395,2,2,0,1
179,2,4,0,1
230,8,3,1,1
380,6,3,0,1
40,3,3,0,1
355,7,4,0,1
7,7,3,1,1
290,8,3,1,1
238,9,3,1,1
234,8,4,0,1
247,2,4,0,1
245,7,2,1,1
203,4,3,0,0
225,4,1,0,1
284,6,3,0,1
381,6,4,1,1
276,4,3,1,0
321,9,2,0,1
418,2,3,1,1
494,1,2,0,0
54,1,2,1,0
356,8,1,1,1
112,4,3,0,1
98,4,1,0,1
396,6,2,1,1
34,4,4,0,1
423,6,4,1,1
385,1,2,1,0
497,2,4,0,1
333,9,1,1,1
436,5,4,0,1
59,2,2,1,0
444,4,4,0,1
80,4,4,1,1
157,3,3,0,1
64,3,3,1,1
200,7,3,0,1
374,1,1,1,0
134,3,1,0,1
411,5,2,1,1
303,5,2,0,1
314,8,3,0,1
469,9,2,0,1
215,3,3,1,1
172,5,1,0,1
497,1,1,1,0
278,6,4,1,1
307,2,4,0,1
148,1,4,1,0
107,7,2,1,1
84,2,3,0,1
111,5,3,1,1
97,1,2,1,0
373,7,3,0,1
28,7,3,1,1
314,6,2,0,1
474,8,2,0,1
382,4,2,1,1
201,2,4,0,1
29,2,4,0,1
417,2,4,0,1
1,2,4,1,0
340,3,2,1,1
335,2,4,1,1
95,6,1,0,1
369,2,4,0,1
87,6,2,0,1
112,4,2,0,1
405,7,1,1,1
489,5,1,0,0
132,9,2,1,1
460,4,3,0,1
456,3,1,0,0
384,6,4,1,1
70,6,1,1,1
149,4,4,0,1
338,6,2,0,1
499,5,2,0,1
407,3,1,1,1
210,3,4,1,1
117,9,3,1,1
480,7,1,1,1
138,1,1,1,0
171,9,3,0,1
482,7,4,0,1
280,1,1,1,0
132,7,1,0,1
2,6,3,0,0
214,9,1,1,1
493,5,2,1,1
216,5,1,0,1
349,3,2,1,1
126,3,3,1,1
387,6,2,0,1
387,8,2,0,1
304,9,2,1,1
385,7,3,0,1
289,6,1,1,1
189,5,1,0,1
368,4,1,0,1
417,7,4,0,1
420,3,3,0,1
106,3,1,1,1
338,8,2,0,1
2,6,2,0,0
285,4,1,0,1
285,8,4,1,1
181,9,4,1,1
497,3,1,1,1
441,5,1,1,1
19,5,2,1,1
104,7,3,1,1
103,9,4,1,1
448,5,2,0,1
259,8,2,1,1
364,6,1,1,1
404,8,1,1,1
383,4,1,1,1
44,4,2,0,1
70,4,3,0,1
197,9,1,1,1
169,6,1,0,1
373,2,4,1,0
78,1,4,1,0
185,5,3,0,1
118,8,3,0,1
94,5,3,1,0
86,6,2,0,1
97,8,1,0,1
282,5,2,0,1
205,9,3,1,1
217,6,3,0,1
239,7,3,0,1
370,8,3,0,1
430,6,1,1,1
263,1,3,0,0
321,4,4,0,1
369,2,3,0,1
345,5,3,1,1
67,2,1,0,1
491,5,4,0,1
82,4,2,0,1
205,1,2,1,0
326,2,2,0,1
201,5,1,0,1
121,1,4,1,0
461,8,3,1,1
35,7,2,1,1
122,7,4,0,1
496,2,1,1,1
364,8,2,0,1
43,6,3,1,1
377,4,1,0,0
484,1,3,0,0
48,5,4,1,1
207,8,3,1,1
234,1,1,0,0
65,1,3,0,0
100,4,2,1,1
86,5,3,1,1
92,5,3,0,1
201,4,1,1,1
231,3,1,1,1
118,1,1,0,0
144,1,1,0,0
96,1,2,0,1
398,7,1,0,1
105,8,4,0,1
453,4,4,0,1
269,1,1,0,0
401,4,2,0,1
318,9,3,0,1
133,3,3,0,1
300,5,3,0,1
137,5,4,0,1
59,3,3,1,1
127,4,3,1,1
137,5,3,0,1
67,5,3,1,1
11,7,2,1,1
471,6,3,0,1
256,1,4,0,0
201,1,2,1,0
464,4,1,1,0
112,9,3,0,1
201,1,4,0,0
423,1,4,0,0
316,7,3,0,1
199,5,4,0,1
127,3,2,0,1
17,2,2,0,1
42,6,2,0,1
80,5,2,0,0
393,6,3,1,1
319,3,4,1,1
216,5,2,0,1
391,8,1,1,1
80,3,4,1,1
105,4,4,1,1
196,2,4,0,1
458,6,2,0,1
307,1,3,0,0
425,3,3,0,1
124,7,4,1,1
424,1,4,1,0
36,9,4,0,1
113,4,2,0,1
261,4,1,1,1
25,5,1,0,1
429,6,4,1,1
433,5,4,0,1
270,8,1,0,1
152,9,2,0,1
49,2,1,0,1
309,7,2,1,1
268,3,3,0,1
379,9,3,0,1
301,3,2,0,1
64,3,2,0,1
60,7,3,0,1
390,8,3,1,1
79,2,1,1,1
469,6,1,1,1
52,4,2,0,1
364,6,2,0,1
487,6,4,0,1
220,9,4,0,1
28,9,3,1,1
438,6,1,1,1
93,7,1,0,1
263,9,2,0,1
492,2,3,0,1
372,7,3,0,0
23,7,1,1,1
410,2,4,0,1
80,8,2,1,1
374,7,3,0,1
310,4,1,1,1
143,5,4,1,1
211,5,3,0,1
58,9,1,1,1
493,9,2,0,0
119,8,2,1,1
154,6,1,0,1
251,1,4,1,0
336,9,4,1,1
252,2,4,1,1
252,2,2,0,1
291,1,3,1,0
428,9,2,0,1
197,5,2,1,1
416,3,3,1,1
393,1,2,0,0
480,4,4,0,1
456,7,1,0,0
399,9,1,1,1
123,5,4,1,1
387,6,4,1,1
368,8,4,0,1
144,9,2,1,1
338,3,2,0,1
126,9,1,0,1
261,5,2,0,1
398,9,3,0,1
94,2,2,1,1
168,1,2,0,0
397,8,1,0,1
226,7,2,0,1
480,2,3,0,1
3,9,3,1,0
360,1,3,0,0
407,7,4,0,1
458,2,1,0,1
78,1,2,1,0
492,8,3,1,1
196,8,2,1,1
176,1,4,0,0
177,1,1,0,0
319,6,1,0,1
329,1,2,0,0
236,7,2,0,1
35,9,4,1,1
493,7,2,1,1
111,3,2,1,1
46,2,1,1,1
298,7,2,1,1
206,1,3,0,0
307,5,3,0,1
437,5,3,0,1
48,7,2,0,1
142,2,1,1,1
258,7,1,0,1
393,7,1,1,1
300,3,3,1,1
191,4,4,0,1
305,1,4,1,0
489,5,2,0,1
240,3,1,0,1
441,2,3,0,1
389,6,1,0,1
150,6,3,0,1
124,1,2,1,0
385,2,4,1,1
103,1,3,1,0
168,7,3,1,1
117,4,2,1,1
303,1,4,1,0
147,2,3,0,1
329,9,3,1,1
467,3,2,1,1
414,7,2,0,1
473,5,4,0,1
12,2,2,1,1
227,3,1,1,1
110,1,2,0,0
458,7,2,0,1
355,4,2,0,1
160,5,1,0,1
281,2,1,1,1
302,8,2,0,1
247,2,2,0,1
237,6,1,1,1
27,8,2,1,1
226,7,2,1,1
174,6,1,1,1
409,8,2,0,1
432,2,2,1,1
375,9,1,1,1
15,6,4,1,1
420,4,1,0,1
198,3,3,0,1
208,7,3,1,1
472,9,4,0,1
433,7,3,1,1
25,1,3,1,0
179,5,4,1,1
374,7,4,1,1
269,4,1,1,1
128,7,4,1,1
262,7,2,1,1
433,1,1,0,0
111,6,3,0,1
373,2,4,0,1
367,5,1,0,1
442,4,1,0,1
148,8,4,0,1
107,8,3,1,1
273,5,1,0,1
265,5,4,1,1
204,6,2,1,1
389,6,2,1,1
399,6,2,0,1
122,8,3,0,1
397,9,1,1,1
115,8,2,0,1
203,2,2,1,1
13,5,1,0,1
170,5,4,1,1
479,5,1,0,1
221,5,4,1,1
355,7,1,0,1
53,4,2,0,1
317,3,1,1,1
185,5,2,0,1
371,8,3,0,1
464,3,1,1,1
265,1,3,0,0
51,9,4,0,1
238,2,2,1,1
61,6,1,0,1
224,8,3,1,1
30,3,1,0,1
320,4,1,0,1
155,3,2,0,1
100,2,2,0,1
8,2,1,1,1
444,2,4,1,1
418,5,3,1,1
405,5,4,1,1
29,1,2,0,0
174,8,2,1,1
485,7,4,0,1
289,1,1,0,0
64,8,2,0,1
70,1,4,1,0
131,6,2,0,1
486,5,4,1,1
84,5,2,0,1
451,9,2,0,1
339,9,4,1,1
460,3,1,0,1
413,6,4,0,1
166,9,1,1,1
413,7,2,0,1
84,8,3,0,1
145,4,3,1,1
105,3,4,1,1
66,5,4,0,1
45,8,3,1,1
93,9,3,0,1
60,7,2,0,1
190,7,4,0,1
35,5,3,1,1
30,3,1,0,1
494,4,4,0,1
43,5,2,1,1
37,8,2,1,1
15,5,2,0,1
66,8,4,1,1
263,1,2,0,0
413,7,2,1,1
367,5,1,0,1
290,9,2,0,1
42,5,1,1,1
387,5,3,1,1
18,2,4,1,1
315,8,2,1,1
204,7,4,0,1
441,8,4,1,1
153,1,1,1,0
319,2,3,1,1
219,8,3,0,1
261,1,2,0,0
469,5,4,1,1
356,4,2,1,1
207,9,1,0,1
223,8,3,0,1
352,9,1,0,1
173,3,2,0,1
83,6,3,1,1
233,7,3,1,1
34,9,2,1,0
84,1,2,1,0
210,9,1,0,1
398,4,2,1,1
390,2,3,0,1
130,6,3,0,1
210,8,2,0,1
76,2,1,0,1
377,1,3,0,0
123,9,3,0,1
399,9,1,0,1
421,2,3,0,1
344,9,1,1,1
165,9,2,1,1
476,9,3,0,1
343,2,3,1,1
322,6,3,1,1
428,9,4,0,1
440,9,1,0,1
38,6,4,0,1
440,2,2,1,1
382,1,2,0,0
103,3,4,0,1
153,1,2,1,0
376,2,1,1,1
108,1,3,1,0
226,7,3,0,1
344,6,3,0,1
325,5,1,0,1
454,8,3,0,1
55,4,1,1,1
147,4,3,0,1
492,2,3,1,1
284,5,4,0,1
124,2,4,1,1
144,6,1,1,1
169,9,1,0,1
277,5,3,1,1
142,3,4,1,1
310,7,1,0,1
222,8,2,0,1
305,5,2,1,1
77,3,2,1,1
311,7,3,0,1
462,2,2,0,1
67,9,2,0,1
163,3,4,1,0
346,4,2,1,1
308,7,1,0,1
337,1,4,0,0
279,2,2,1,1
341,2,4,0,1
304,4,4,1,1
37,5,3,1,1
375,2,1,1,1
223,4,4,1,1
25,7,3,1,1
204,9,2,0,1
217,1,4,1,1
43,6,4,1,1
498,1,4,1,0
111,5,1,0,1
165,8,3,1,1
220,8,2,1,1
416,3,1,0,1
371,3,2,0,1
385,8,1,1,1
118,8,1,1,1
422,3,3,1,1
414,1,3,0,0
231,5,2,0,1
272,6,1,1,1
18,4,4,0,1
380,9,3,1,1
480,8,3,1,1
236,8,1,0,1
270,1,1,1,1
249,8,1,1,1
41,7,1,0,1
309,4,4,0,1
360,6,2,0,1
463,8,3,1,1
464,9,4,0,1
245,5,4,0,1
479,1,2,0,0
264,6,2,0,1
321,7,2,0,1
300,1,1,1,0
499,8,4,1,1
368,2,3,0,1
60,9,2,1,1
35,5,3,1,1
204,3,3,0,1
257,1,1,1,0
334,1,3,1,0
240,7,4,0,1
257,4,3,1,1
460,8,3,0,1
167,3,1,1,1
246,9,3,1,1
278,9,4,0,1
234,1,2,1,0
484,6,3,0,1
481,9,3,0,1
256,3,1,1,1
225,1,2,0,0
294,8,4,0,1
90,5,4,1,1
212,1,2,0,0
108,8,2,1,1
72,7,4,0,1
47,1,1,1,0
293,3,2,0,1
0,1,1,0,0
323,9,1,1,1
215,1,3,1,0
183,8,2,0,1
384,5,4,1,1
269,6,4,1,1
366,8,4,0,1
354,9,3,0,1
16,2,3,0,1
107,1,3,1,1
284,2,4,0,1
487,7,1,1,1
77,6,3,1,1
52,1,1,0,0
470,3,2,0,1
483,5,2,1,1
83,7,3,1,1
200,4,4,0,0
313,9,1,1,1
97,9,3,0,1
163,7,1,0,1
197,5,1,0,1
320,8,2,1,1
154,7,3,1,1
206,5,1,1,1
144,4,2,1,1
379,8,4,0,1
76,6,2,0,1
115,2,4,1,1
124,9,4,0,1
452,1,2,1,0
472,7,3,1,1
250,6,3,0,1
78,6,2,1,1
378,1,2,1,0
246,5,2,0,1
424,9,1,1,1
179,3,1,0,1
499,7,2,0,1
403,8,4,1,1
111,9,1,1,1
362,5,1,0,1
143,3,2,1,1
174,7,3,1,1
125,5,1,1,1
341,6,1,1,1
131,7,1,0,1
319,7,2,1,1
291,3,1,0,1
375,7,4,0,1
496,5,4,0,1
4,9,2,0,0
495,6,1,1,1
54,9,1,1,1
263,9,2,1,1
170,9,2,0,0
319,7,3,1,1
360,6,2,0,1
429,2,2,0,1
200,4,2,0,1
466,5,3,1,1
161,8,3,0,1
101,6,1,1,1
189,4,2,1,1
264,2,3,1,1
334,7,3,0,1
416,4,3,1,1
112,1,3,0,0
151,3,3,1,1
469,8,2,1,1
219,2,3,0,1
120,4,2,0,1
492,5,2,1,1
224,1,1,0,0
492,2,2,1,1
459,9,1,1,1
453,6,1,1,1
290,2,2,1,1
399,2,3,0,1
480,4,4,1,1
134,7,1,1,1
18,7,4,0,1
160,2,2,0,1
318,7,3,0,1
273,9,3,0,1
40,3,4,0,1
280,1,1,0,0
87,9,4,1,1
252,5,1,0,1
287,7,4,0,1
318,3,3,0,1
206,3,2,1,1
204,3,2,0,1
339,2,1,0,1
374,5,4,1,1
403,1,3,0,0
166,8,4,0,1
212,5,3,1,1
165,9,4,1,1
263,5,4,1,1
63,3,2,1,1
215,5,3,0,1
94,2,2,1,1
266,8,4,0,1
425,7,3,0,1
492,2,2,1,1
223,6,3,0,1
28,5,2,0,1
113,2,3,1,1
52,2,2,0,1
379,7,2,1,0
492,3,4,0,1
276,5,1,1,1
88,3,4,0,1
10,6,1,0,1
488,1,1,0,0
158,4,1,1,1
56,5,1,0,1
88,4,1,1,1
127,6,4,0,1
327,2,4,1,1
445,4,3,1,1
137,7,1,1,1
343,4,4,0,1
32,2,3,1,1
5,8,3,1,1
27,8,4,1,1
461,7,2,0,1
290,8,2,1,1
402,8,4,1,1
10,7,3,1,1
11,5,3,0,1
424,1,3,1,1
51,6,4,1,1
77,3,2,0,1
259,7,1,1,1
303,5,2,1,1
114,9,3,0,1
222,6,4,1,1
337,5,2,1,1
221,9,3,0,1
191,5,4,1,1
35,4,4,0,1
225,4,4,0,1
401,8,4,1,1
313,7,3,1,1
446,2,2,1,1
63,5,2,1,1
5,4,3,0,1
274,6,1,1,1
89,1,3,0,0
296,7,3,0,1
451,7,3,0,1
168,3,2,1,1
274,2,3,1,1
340,6,1,0,1
75,3,3,1,0
448,9,4,1,1
101,7,4,1,1
404,9,4,1,1
329,5,2,0,1
70,9,1,0,1
362,1,3,1,0
98,3,1,1,1
299,1,2,1,0
479,7,3,0,1
476,5,3,1,1
435,3,3,0,1
247,3,4,0,1
279,6,1,0,1
150,2,4,0,1
460,5,3,0,1
238,6,2,1,1
385,3,2,0,1
179,3,3,0,1
370,4,3,0,1
112,6,2,1,1
366,3,1,1,1
22,4,1,1,1
52,5,2,1,1
176,2,2,0,1
241,6,3,0,1
355,2,4,0,1
179,2,1,0,1
9,3,2,1,1
162,3,1,0,1
219,1,4,1,0
271,9,3,0,1
322,3,1,0,1
123,8,2,1,1
305,9,3,0,1
315,8,4,1,1
388,8,3,1,1
261,1,2,1,0
405,4,3,0,1
110,7,3,1,1
355,6,3,1,1
22,1,1,0,0
51,6,3,1,1
432,8,1,1,1
237,8,4,0,1
310,4,4,1,1
301,3,3,1,1
347,3,3,0,1
122,3,1,1,1
89,4,4,1,1
21,3,2,0,1
432,5,2,0,1
111,1,3,1,0
287,3,4,0,1
227,3,2,1,1
81,2,3,1,1
206,8,3,1,1
41,7,2,0,1
88,9,3,0,1
69,6,4,0,1
412,1,2,1,0
283,9,4,0,1
462,5,4,0,1
217,7,4,0,1
100,4,3,1,1
304,5,4,1,1
464,5,3,1,1
266,3,4,0,1
8,5,3,0,1
151,7,4,0,1
462,1,4,0,0
259,2,4,0,1
475,8,3,1,1
254,6,3,0,1
6,9,4,0,1
436,6,2,1,1
381,6,1,1,1
357,9,4,0,1
485,6,3,1,1
98,3,2,0,1
452,5,3,1,1
116,3,1,0,1
485,4,2,0,0
95,7,2,1,1
275,2,2,0,1
394,7,4,0,1
39,6,3,0,1
33,3,1,1,1
424,1,2,1,0
30,7,1,0,1
306,8,4,1,1
469,7,2,0,1
307,4,2,1,1
240,6,2,0,1
208,4,1,0,1
319,4,4,0,1
285,3,3,0,1
250,2,2,0,1
76,9,2,0,1
331,6,3,0,1
369,2,1,1,1
354,8,4,0,1
37,2,3,0,1
351,6,1,1,1
364,2,3,0,1
91,4,4,1,1
424,6,1,1,1
261,9,3,1,1
236,9,3,1,1
361,9,4,1,1
254,3,3,0,1
272,1,3,1,0
156,9,4,1,1
463,9,4,1,1
484,3,2,0,1
65,1,3,0,0
366,6,1,0,1
11,1,4,1,0
184,1,4,0,1
484,9,2,1,1
87,5,3,0,1
188,2,4,0,1
109,6,1,1,1
364,4,3,1,1
231,5,4,1,1
296,9,4,1,1
471,3,1,1,1
260,6,4,1,1
367,8,4,0,1
48,4,1,1,1
107,9,3,1,1
473,5,3,1,1
429,5,4,1,1
328,8,1,1,1
189,6,4,0,1
99,8,3,1,1
425,8,2,1,1
392,7,2,0,1
120,3,4,1,1
294,4,4,1,1
309,8,2,1,1
238,6,4,1,1
463,3,3,0,1
62,3,1,1,0
128,7,3,1,1
47,2,4,0,1
346,2,1,1,1
322,7,1,0,1
493,3,1,1,1
271,7,3,1,1
75,5,1,1,1
225,9,4,1,1
44,5,1,0,1
335,8,1,0,1
337,8,2,1,1
428,2,4,0,1
169,9,4,1,1
155,7,2,0,1
35,1,3,1,0
207,1,4,1,0
237,3,4,0,1
377,1,1,0,0
376,4,4,0,0
70,9,4,1,1
142,5,3,0,1
255,1,3,1,0
167,5,2,0,1
12,2,4,1,1
422,8,4,1,1
365,1,3,0,0
260,7,3,0,1
158,5,2,0,1
421,1,3,1,0
17,7,1,1,1
223,5,4,1,1
400,7,3,1,1
476,6,3,1,1
125,8,1,0,1
325,5,3,0,1
94,1,1,1,0
57,2,4,1,1
176,5,3,1,1
442,4,2,1,1
344,8,4,0,1
244,4,4,1,1
141,8,1,1,1
70,2,1,0,1
135,4,2,0,1
76,7,1,1,1
93,2,3,0,1
343,3,3,0,1
66,7,3,0,1
23,6,1,1,1
271,8,4,0,1
143,5,4,0,1
227,8,3,0,1
69,8,1,0,1
104,9,2,0,1
220,2,3,1,1
345,6,3,0,1
207,2,1,0,1
270,3,4,1,1
260,3,4,1,1
134,6,3,1,1
139,4,2,1,1
212,8,3,0,1
16,3,1,0,1
342,6,3,0,1
307,7,1,0,1
153,9,1,1,1
186,3,3,0,1
164,7,3,1,1
325,1,4,1,0
379,5,3,1,1
54,4,4,1,1
206,9,4,1,1
6,7,2,0,1
226,9,4,1,1
124,8,2,1,1
167,4,3,1,1
228,7,1,0,1
161,1,1,1,0
197,6,3,1,1
382,1,2,0,0
405,7,3,1,1
2,9,1,0,0
188,7,2,0,1
423,8,3,1,1
265,3,3,1,1
102,9,4,0,1
296,5,4,0,1
72,7,4,0,1
10,7,1,1,1
316,6,3,0,1
257,3,1,1,1
378,6,2,0,1
172,6,1,1,1
427,8,2,0,1
210,5,1,0,1
369,5,3,0,1
50,5,1,1,1
48,2,3,1,1
391,1,3,0,0
416,1,1,0,0
471,6,1,1,1
162,4,4,0,1
11,8,3,0,1
489,7,2,0,1
300,2,4,1,1
123,1,1,0,0
381,4,4,0,1
451,9,1,0,1
142,1,3,1,0
384,2,1,1,1
393,1,1,1,0
250,4,2,0,1
316,9,1,0,1
134,7,2,0,0
464,5,1,1,1
491,2,1,0,1
490,4,4,1,1
368,5,4,0,1
21,3,4,0,1
183,7,1,0,1
222,9,2,1,1
479,2,2,1,1
273,3,2,1,1
268,2,2,0,1
73,7,3,1,1
396,5,2,1,1
168,3,2,0,1
45,2,4,1,1
493,1,4,1,0
95,5,2,0,1
8,7,1,0,1
38,3,3,0,1
226,1,2,1,0
51,5,4,0,1
421,7,2,0,1
256,4,1,1,1
161,3,1,0,1
1,2,1,0,0
239,7,2,0,1
75,8,2,1,1
489,7,4,0,1
145,5,4,0,1
237,7,1,1,1
9,4,4,0,1
65,1,3,1,1
103,4,2,0,1
25,7,2,1,1
362,6,2,1,1
472,9,1,1,1
492,9,4,0,1
132,3,1,0,1
394,1,1,1,0
252,3,2,0,1
22,8,1,0,1
45,8,1,1,1
273,1,2,1,0
211,2,2,1,1
4,6,1,1,0
465,6,4,1,1
365,9,4,0,1
251,7,3,0,1
493,2,3,1,1
485,1,4,1,0
486,6,2,0,1
129,5,2,0,1
440,9,1,0,1
252,6,3,1,1
363,5,1,1,1
429,3,3,0,1
81,1,4,0,0
224,8,1,1,1
64,8,3,0,1
139,2,2,0,1
206,7,2,0,1
427,4,3,1,1
431,4,1,1,1
194,8,4,0,1
164,8,2,0,1
265,2,2,1,1
455,3,4,1,1
488,8,1,0,1
113,9,2,0,1
93,1,4,1,0
353,8,2,0,1
150,5,1,0,1
99,6,2,1,1
15,1,4,0,0
201,7,4,0,1
195,7,4,1,1
281,6,2,0,1
100,8,4,0,1
357,9,2,1,1
340,8,4,0,1
231,7,4,1,1
90,9,1,1,1
253,7,4,1,1
337,7,3,1,1
186,5,3,0,1
131,7,4,1,1
253,1,1,0,0
177,5,3,0,1
200,4,1,0,1
174,9,2,1,1
151,1,1,1,0
358,6,1,1,1
230,2,4,1,1
233,8,2,0,1
326,8,2,1,1
180,3,2,1,1
50,8,3,0,1
426,5,3,0,1
27,9,3,0,1
